file_name,actual_total,predicted_total
C:/Users/krish/Downloads/dataset/1000-receipt.jpg,56.58,56.58
C:/Users/krish/Downloads/dataset/1001-receipt.jpg,69.25,69.25
C:/Users/krish/Downloads/dataset/1002-receipt.jpg,7.61,8
C:/Users/krish/Downloads/dataset/1003-receipt.jpg,5.35,6.3
C:/Users/krish/Downloads/dataset/1004-receipt.jpg,15.03,15
C:/Users/krish/Downloads/dataset/1005-receipt.jpg,179.94,179.94
C:/Users/krish/Downloads/dataset/1006-receipt.jpg,93.58,-1
C:/Users/krish/Downloads/dataset/1007-receipt.jpg,143.71,143.71
C:/Users/krish/Downloads/dataset/1008-receipt.jpg,24.47,-1
C:/Users/krish/Downloads/dataset/1009-receipt.jpg,30.76,-1
C:/Users/krish/Downloads/dataset/1010-receipt.jpg,77.83,77.83
C:/Users/krish/Downloads/dataset/1011-receipt.jpg,64.43,64.43
C:/Users/krish/Downloads/dataset/1012-receipt.jpg,33.26,33
C:/Users/krish/Downloads/dataset/1013-receipt.jpg,9.58,9.58
C:/Users/krish/Downloads/dataset/1014-receipt.jpg,48.53,48
C:/Users/krish/Downloads/dataset/1015-receipt.jpg,50.29,50.29
C:/Users/krish/Downloads/dataset/1016-receipt.jpg,35.52,35.52
C:/Users/krish/Downloads/dataset/1017-receipt.jpg,11.04,11.04
C:/Users/krish/Downloads/dataset/1018-receipt.jpg,2.17,82.17
C:/Users/krish/Downloads/dataset/1019-receipt.jpg,45.58,-1
C:/Users/krish/Downloads/dataset/1020-receipt.jpg,47.02,47.02
C:/Users/krish/Downloads/dataset/1021-receipt.jpg,69.76,69.76
C:/Users/krish/Downloads/dataset/1022-receipt.jpg,37.37,37.37
C:/Users/krish/Downloads/dataset/1023-receipt.jpg,30.15,30.15
C:/Users/krish/Downloads/dataset/1024-receipt.jpg,33.92,33.92
C:/Users/krish/Downloads/dataset/1025-receipt.jpg,7.27,7.27
C:/Users/krish/Downloads/dataset/1026-receipt.jpg,51.82,51.82
C:/Users/krish/Downloads/dataset/1027-receipt.jpg,44.31,-1
C:/Users/krish/Downloads/dataset/1028-receipt.jpg,34.21,34
C:/Users/krish/Downloads/dataset/1029-receipt.jpg,30.98,30.98
C:/Users/krish/Downloads/dataset/1030-receipt.jpg,94.78,-1
C:/Users/krish/Downloads/dataset/1031-receipt.jpg,44.35,44.35
C:/Users/krish/Downloads/dataset/1032-receipt.jpg,9.5,-1
C:/Users/krish/Downloads/dataset/1033-receipt.jpg,46.73,46.73
C:/Users/krish/Downloads/dataset/1034-receipt.jpg,17,-1
C:/Users/krish/Downloads/dataset/1035-receipt.jpg,26.38,26.38
C:/Users/krish/Downloads/dataset/1036-receipt.jpg,52.76,2
C:/Users/krish/Downloads/dataset/1037-receipt.jpg,164.89,164.89
C:/Users/krish/Downloads/dataset/1038-receipt.jpg,17.8,17
C:/Users/krish/Downloads/dataset/1039-receipt.jpg,13.05,-1
C:/Users/krish/Downloads/dataset/1040-receipt.jpg,28.04,28.04
C:/Users/krish/Downloads/dataset/1041-receipt.jpg,17,-1
C:/Users/krish/Downloads/dataset/1042-receipt.jpg,55.39,55.39
C:/Users/krish/Downloads/dataset/1043-receipt.jpg,26.67,26.67
C:/Users/krish/Downloads/dataset/1044-receipt.jpg,10.94,-1
C:/Users/krish/Downloads/dataset/1045-receipt.jpg,22.03,-1
C:/Users/krish/Downloads/dataset/1046-receipt.jpg,38.86,-1
C:/Users/krish/Downloads/dataset/1047-receipt.jpg,85.07,85.07
C:/Users/krish/Downloads/dataset/1048-receipt.jpg,91.45,91
C:/Users/krish/Downloads/dataset/1049-receipt.jpg,77.49,77.49
C:/Users/krish/Downloads/dataset/1050-receipt.jpg,26.96,26396
C:/Users/krish/Downloads/dataset/1051-receipt.jpg,10.7,10.7
C:/Users/krish/Downloads/dataset/1052-receipt.jpg,94.18,-1
C:/Users/krish/Downloads/dataset/1053-receipt.jpg,52.47,-1
C:/Users/krish/Downloads/dataset/1054-receipt.jpg,56.5,56.5
C:/Users/krish/Downloads/dataset/1055-receipt.jpg,30.58,-1
C:/Users/krish/Downloads/dataset/1056-receipt.jpg,152,-1
C:/Users/krish/Downloads/dataset/1057-receipt.jpg,9.58,1.41
C:/Users/krish/Downloads/dataset/1058-receipt.jpg,37.6,-1
C:/Users/krish/Downloads/dataset/1059-receipt.jpg,7.55,53
C:/Users/krish/Downloads/dataset/1060-receipt.jpg,83.5,83.5
C:/Users/krish/Downloads/dataset/1061-receipt.jpg,26.37,-1
C:/Users/krish/Downloads/dataset/1062-receipt.jpg,147.01,-1
C:/Users/krish/Downloads/dataset/1063-receipt.jpg,52.47,-1
C:/Users/krish/Downloads/dataset/1064-receipt.jpg,19.44,419
C:/Users/krish/Downloads/dataset/1065-receipt.jpg,45.79,45.79
C:/Users/krish/Downloads/dataset/1066-receipt.jpg,82,-1
C:/Users/krish/Downloads/dataset/1067-receipt.jpg,40.3,-1
C:/Users/krish/Downloads/dataset/1068-receipt.jpg,42.9,339
C:/Users/krish/Downloads/dataset/1069-receipt.jpg,10.9,-1
C:/Users/krish/Downloads/dataset/1070-receipt.jpg,10.95,-1
C:/Users/krish/Downloads/dataset/1071-receipt.jpg,75.5,75
C:/Users/krish/Downloads/dataset/1072-receipt.jpg,21.69,21.69
C:/Users/krish/Downloads/dataset/1073-receipt.jpg,13.22,-1
C:/Users/krish/Downloads/dataset/1074-receipt.jpg,33.73,33
C:/Users/krish/Downloads/dataset/1075-receipt.jpg,14.36,14.36
C:/Users/krish/Downloads/dataset/1076-receipt.jpg,25.78,-1
